,AGENT_EXECUTING,AGENT_EXECUTING_PENDING,AGENT_SCHEDULING,AGENT_SCHEDULING_PENDING,AGENT_STAGING_INPUT,AGENT_STAGING_INPUT_PENDING,AGENT_STAGING_OUTPUT,AGENT_STAGING_OUTPUT_PENDING,CANCELED,DONE,FAILED,NEW,UMGR_SCHEDULING,UMGR_SCHEDULING_PENDING,UMGR_STAGING_INPUT,UMGR_STAGING_INPUT_PENDING,UMGR_STAGING_OUTPUT,UMGR_STAGING_OUTPUT_PENDING,U_AGENT_EXECUTING,U_AGENT_QUEUING,U_AGENT_QUEUING_EXEC,U_AGENT_SCHEDULING,U_UMGR_BINDING,U_UMGR_SCHEDULING,cu_exec_start_stop,experiment,hid,pid,sid,uid,util_u_eprep,util_u_equeue,util_u_exec_app,util_u_exec_cu,util_u_exec_orte,util_u_exec_rp,util_u_pre_exec,util_u_total,util_u_unschedule
0,10744.336699962616,10744.335400104523,10744.334400177002,10744.332900047302,10744.250900030136,10742.41200017929,10750.304900169373,10750.302400112152,,10752.327600002289,,10742.307600021362,10742.410600185394,10742.409900188446,10742.411800146103,10742.411000013351,10752.327500104904,10750.308400154114,5.965700149536133,0.0015001296997070312,0.0012998580932617188,0.0009999275207519531,0.0006999969482421875,0.10230016708374023,5.003600120544434,exp2,pvt.bridges.psc.edu,pilot.0000,rp.session.two.jdakka.017794.0037,unit.000000,0.007600069046020508,0.0019998550415039062,,0.01549983024597168,,0.8514001369476318,0.0065000057220458984,5.968699932098389,
1,10754.468100070953,10754.467200040817,10754.465899944305,10754.4648001194,10754.402699947357,10752.663300037384,16757.302400112152,16757.300400018692,,16759.285900115967,,10752.435500144958,10752.660600185394,10752.658200025558,10752.663100004196,10752.661499977112,16759.28550004959,16757.32540011406,6002.832299947739,0.0010998249053955078,0.0009000301361083984,0.0013000965118408203,0.0024001598358154297,0.22269988059997559,6000.426300048828,exp2,pvt.bridges.psc.edu,pilot.0000,rp.session.two.jdakka.017794.0037,unit.000001,0.005300045013427734,0.0018999576568603516,,0.010600090026855469,,2.3028998374938965,0.002000093460083008,6002.835599899292,
2,10754.495100021362,10754.473600149155,10754.47250008583,10754.47169995308,10754.402699947357,10752.663300037384,16757.679900169373,16757.604799985886,,16759.285900115967,,10752.43700003624,10752.660600185394,10752.658200025558,10752.663100004196,10752.661499977112,16759.28550004959,16757.703299999237,6003.109699964523,0.0008001327514648438,0.0214998722076416,0.0011000633239746094,0.0024001598358154297,0.22119998931884766,6000.1241998672485,exp2,pvt.bridges.psc.edu,pilot.0000,rp.session.two.jdakka.017794.0037,unit.000002,0.004800081253051758,0.022300004959106445,,0.01510000228881836,,2.9330999851226807,0.0018999576568603516,6003.134600162506,
3,10754.519299983978,10754.479500055313,10754.478300094604,10754.477400064468,10754.402699947357,10752.663300037384,16757.706700086594,16757.705700159073,,16759.285900115967,,10752.438199996948,10752.660600185394,10752.658200025558,10752.663100004196,10752.661499977112,16759.28550004959,16757.74160003662,6003.186400175095,0.0009000301361083984,0.03979992866516113,0.001199960708618164,0.0024001598358154297,0.2200000286102295,6000.115199804306,exp2,pvt.bridges.psc.edu,pilot.0000,rp.session.two.jdakka.017794.0037,unit.000003,0.004500150680541992,0.04069995880126953,,0.022600173950195312,,2.9171998500823975,0.002399921417236328,6003.227699995041,
4,10754.542999982834,10754.485700130463,10754.484600067139,10754.483700037003,10754.402699947357,10752.663300037384,16757.872100114822,16757.70860004425,,16759.285900115967,,10752.43950009346,10752.660600185394,10752.658200025558,10752.663100004196,10752.661499977112,16759.28550004959,16757.928500175476,6003.165600061417,0.0009000301361083984,0.05729985237121582,0.0011000633239746094,0.0024001598358154297,0.21869993209838867,6000.125200033188,exp2,pvt.bridges.psc.edu,pilot.0000,rp.session.two.jdakka.017794.0037,unit.000004,0.00690007209777832,0.05819988250732422,,0.01920008659362793,,2.941999912261963,0.0017998218536376953,6003.226399898529,
5,10754.568600177765,10754.491500139236,10754.490300178528,10754.489400148392,10754.402699947357,10752.663300037384,16757.742500066757,16757.706300020218,,16759.285900115967,,10752.440800189972,10752.660600185394,10752.658200025558,10752.663100004196,10752.661499977112,16759.28550004959,16757.78299999237,6003.137699842453,0.0009000301361083984,0.07710003852844238,0.001199960708618164,0.0024001598358154297,0.21739983558654785,6000.126800060272,exp2,pvt.bridges.psc.edu,pilot.0000,rp.session.two.jdakka.017794.0037,unit.000005,0.022499799728393555,0.07800006866455078,,0.016099929809570312,,2.8316001892089844,0.0019998550415039062,6003.216300010681,
6,10754.609100103378,10754.498600006104,10754.49749994278,10754.496700048447,10754.402699947357,10752.663300037384,16758.02209997177,16757.710200071335,,16759.285900115967,,10752.442200183868,10752.660600185394,10752.658200025558,10752.663100004196,10752.661499977112,16759.28550004959,16758.051399946213,6003.1010999679565,0.0007998943328857422,0.11050009727478027,0.0011000633239746094,0.0024001598358154297,0.21599984169006348,6000.125400066376,exp2,pvt.bridges.psc.edu,pilot.0000,rp.session.two.jdakka.017794.0037,unit.000006,0.003999948501586914,0.11140012741088867,,0.013499975204467773,,2.9128000736236572,0.0023000240325927734,6003.216700077057,
7,10754.629899978638,10754.508399963379,10754.507300138474,10754.506500005722,10754.402699947357,10752.663300037384,16757.78400015831,16757.70690011978,,16759.285900115967,,10752.443600177765,10752.660600185394,10752.658200025558,10752.663100004196,10752.661499977112,16759.28550004959,16757.802400112152,6003.077000141144,0.0008001327514648438,0.12150001525878906,0.0010998249053955078,0.0024001598358154297,0.2145998477935791,6000.102400064468,exp2,pvt.bridges.psc.edu,pilot.0000,rp.session.two.jdakka.017794.0037,unit.000007,0.01640009880065918,0.12239980697631836,,0.0158998966217041,,2.8064000606536865,0.0018999576568603516,6003.200599908829,
8,10754.662600040436,10754.514500141144,10754.51340007782,10754.512599945068,10754.402699947357,10752.663300037384,16757.92960000038,16757.70910000801,,16759.285900115967,,10752.445000171661,10752.660600185394,10752.658200025558,10752.663100004196,10752.661499977112,16759.28550004959,16757.972900152206,6003.046499967575,0.0008001327514648438,0.1480998992919922,0.0011000633239746094,0.0024001598358154297,0.21319985389709473,6000.123199939728,exp2,pvt.bridges.psc.edu,pilot.0000,rp.session.two.jdakka.017794.0037,unit.000008,0.0046999454498291016,0.14899992942810059,,0.012799978256225586,,2.799600124359131,0.0017001628875732422,6003.198699951172,
9,10754.684200048447,10754.520499944687,10754.519400119781,10754.51859998703,10754.402699947357,10752.663300037384,16757.80330014229,16757.707400083542,,16759.285900115967,,10752.44620013237,10752.660600185394,10752.658200025558,10752.663100004196,10752.661499977112,16759.28550004959,16757.844400167465,6003.023200035095,0.0008001327514648438,0.16370010375976562,0.0010998249053955078,0.0024001598358154297,0.21199989318847656,6000.128700017929,exp2,pvt.bridges.psc.edu,pilot.0000,rp.session.two.jdakka.017794.0037,unit.000009,0.003799915313720703,0.16459989547729492,,0.015200138092041016,,2.7651000022888184,0.0018999576568603516,6003.189599990845,
10,10754.70560002327,10754.526000022888,10754.524899959564,10754.524100065231,10754.402699947357,10752.663300037384,16757.60370016098,16757.60240006447,,16759.285900115967,,10752.447400093079,10752.660600185394,10752.658200025558,10752.663100004196,10752.661499977112,16759.28550004959,16757.629899978638,6002.896800041199,0.0007998943328857422,0.17960000038146973,0.0011000633239746094,0.0024001598358154297,0.2107999324798584,6000.120500087738,exp2,pvt.bridges.psc.edu,pilot.0000,rp.session.two.jdakka.017794.0037,unit.000010,0.004500150680541992,0.18050003051757812,,0.021199941635131836,,2.7007999420166016,0.002399921417236328,6003.078299999237,
11,10754.726999998093,10754.531900167465,10754.530800104141,10754.52999997139,10754.402699947357,10752.663300037384,16757.658400058746,16757.60370016098,,16759.285900115967,,10752.448500156403,10752.660600185394,10752.658200025558,10752.663100004196,10752.661499977112,16759.28550004959,16757.67020010948,6002.876700162888,0.0008001327514648438,0.1950998306274414,0.0011000633239746094,0.0024001598358154297,0.2096998691558838,6000.122399806976,exp2,pvt.bridges.psc.edu,pilot.0000,rp.session.two.jdakka.017794.0037,unit.000011,0.0039000511169433594,0.19589996337890625,,0.013100147247314453,,2.604599952697754,0.002199888229370117,6003.074199914932,
12,10754.748200178146,10754.537700176239,10754.5367000103,10754.535900115967,10754.402699947357,10752.663300037384,16758.052400112152,16757.710700035095,,16759.285900115967,,10752.449800014496,10752.660600185394,10752.658200025558,10752.663100004196,10752.661499977112,16759.28550004959,16758.10570001602,6002.962499856949,0.0007998943328857422,0.21050000190734863,0.0010001659393310547,0.0024001598358154297,0.20840001106262207,6000.117399930954,exp2,pvt.bridges.psc.edu,pilot.0000,rp.session.two.jdakka.017794.0037,unit.000012,0.0046999454498291016,0.21130013465881348,,0.017300128936767578,,2.66759991645813,0.0016999244689941406,6003.1784999370575,
13,10754.76960015297,10754.543300151825,10754.542200088501,10754.541500091553,10754.402699947357,10752.663300037384,16757.845400094986,16757.707999944687,,16759.285900115967,,10752.450999975204,10752.660600185394,10752.658200025558,10752.663100004196,10752.661499977112,16759.28550004959,16757.871099948883,6002.9383997917175,0.0006999969482421875,0.22630000114440918,0.0011000633239746094,0.0024001598358154297,0.2072000503540039,6000.112499952316,exp2,pvt.bridges.psc.edu,pilot.0000,rp.session.two.jdakka.017794.0037,unit.000013,0.0048999786376953125,0.22710013389587402,,0.017199993133544922,,2.625499963760376,0.0017998218536376953,6003.167700052261,
14,10754.791100025177,10754.551700115204,10754.55060005188,10754.549900054932,10754.402699947357,10752.663300037384,16757.9742000103,16757.70959997177,,16759.285900115967,,10752.452300071716,10752.660600185394,10752.658200025558,10752.663100004196,10752.661499977112,16759.28550004959,16758.021000146866,6002.918499946594,0.0006999969482421875,0.23939990997314453,0.0011000633239746094,0.0024001598358154297,0.20589995384216309,6000.095400094986,exp2,pvt.bridges.psc.edu,pilot.0000,rp.session.two.jdakka.017794.0037,unit.000014,0.0048999786376953125,0.24020004272460938,,0.010699987411499023,,2.639400005340576,0.0018000602722167969,6003.162400007248,
15,10754.812900066376,10754.557500123978,10754.556499958038,10754.55579996109,10754.402699947357,10752.663300037384,16757.631100177765,16757.603100061417,,16759.285900115967,,10752.45340013504,10752.660600185394,10752.658200025558,10752.663100004196,10752.661499977112,16759.28550004959,16757.65750002861,6002.790199995041,0.0006999969482421875,0.2553999423980713,0.0010001659393310547,0.0024001598358154297,0.20479989051818848,6000.112200021744,exp2,pvt.bridges.psc.edu,pilot.0000,rp.session.two.jdakka.017794.0037,unit.000015,0.004400014877319336,0.25620007514953613,,0.01869988441467285,,2.5527000427246094,0.0023000240325927734,6003.047399997711,
16,10754.83410000801,10754.563800096512,10754.562800168991,10754.562100172043,10754.402699947357,10752.663300037384,16757.671200037003,16757.60420012474,,16759.285900115967,,10752.454499959946,10752.660600185394,10752.658200025558,10752.663100004196,10752.661499977112,16759.28550004959,16757.67880010605,6002.77010011673,0.0006999969482421875,0.27029991149902344,0.0009999275207519531,0.0024001598358154297,0.20370006561279297,6000.124599933624,exp2,pvt.bridges.psc.edu,pilot.0000,rp.session.two.jdakka.017794.0037,unit.000016,0.004400014877319336,0.2709999084472656,,0.0168001651763916,,2.595099925994873,0.0022001266479492188,6003.04340004921,
0,961.29590010643,961.2943999767303,961.2932999134064,961.291699886322,961.2797999382019,958.6464998722076,967.5961000919342,967.5933001041412,,970.7405998706818,,958.5453000068665,958.6454000473022,958.6445000171661,958.646399974823,958.6456999778748,970.7404999732971,967.6024000644684,6.297399997711182,0.001600027084350586,0.0015001296997070312,0.0011000633239746094,0.0009000301361083984,0.09920001029968262,5.003699779510498,exp1,pvt.bridges.psc.edu,pilot.0000,rp.session.two.jdakka.017794.0035,unit.000000,0.006899833679199219,0.0022001266479492188,,0.01490020751953125,,1.1763999462127686,0.00690007209777832,6.300600051879883,
1,972.4221999645233,972.42090010643,972.4198000431061,972.4184999465942,972.4086000919342,970.8928999900818,6973.295700073242,6973.187400102615,,6975.471499919891,,970.7827000617981,970.8914000988007,970.8903999328613,970.8928000926971,970.8919999599457,6975.469099998474,6973.323400020599,6000.765200138092,0.0013000965118408203,0.0012998580932617188,0.0011000633239746094,0.0010001659393310547,0.10769987106323242,6000.297800064087,exp1,pvt.bridges.psc.edu,pilot.0000,rp.session.two.jdakka.017794.0035,unit.000001,0.005300045013427734,0.0020999908447265625,,0.010200023651123047,,0.2893998622894287,0.0019998550415039062,6000.96530008316,
2,972.4489998817444,972.4277999401093,972.4268000125885,972.4258000850677,972.4086000919342,970.8928999900818,6974.194000005722,6974.191600084305,,6975.471499919891,,970.7839999198914,970.8914000988007,970.8903999328613,970.8928000926971,970.8919999599457,6975.469099998474,6974.2240998744965,6001.74260020256,0.0009999275207519531,0.021199941635131836,0.0009999275207519531,0.0010001659393310547,0.1064000129699707,6000.125799894333,exp1,pvt.bridges.psc.edu,pilot.0000,rp.session.two.jdakka.017794.0035,unit.000002,0.008100032806396484,0.021899938583374023,,0.016299962997436523,,1.543100118637085,0.002599954605102539,6001.765399932861,
3,972.475499868393,972.4377999305725,972.4368000030518,972.435800075531,972.4086000919342,970.8928999900818,6974.294499874115,6974.29340004921,,6976.764899969101,,970.7851998806,970.8914000988007,970.8903999328613,970.8928000926971,970.8919999599457,6976.764800071716,6974.367199897766,6001.817900180817,0.0009999275207519531,0.03769993782043457,0.0009999275207519531,0.0010001659393310547,0.10520005226135254,6000.097800016403,exp1,pvt.bridges.psc.edu,pilot.0000,rp.session.two.jdakka.017794.0035,unit.000003,0.007100105285644531,0.03839993476867676,,0.026800155639648438,,1.532599925994873,0.0026001930236816406,6001.857000112534,
4,972.5004000663757,972.4447999000549,972.4437999725342,972.4428999423981,972.4086000919342,970.8928999900818,6974.224999904633,6974.192499876022,,6976.764899969101,,970.7864999771118,970.8914000988007,970.8903999328613,970.8928000926971,970.8919999599457,6976.764800071716,6974.258199930191,6001.692099809647,0.0009000301361083984,0.05560016632080078,0.0009999275207519531,0.0010001659393310547,0.10389995574951172,6000.126100063324,exp1,pvt.bridges.psc.edu,pilot.0000,rp.session.two.jdakka.017794.0035,unit.000004,0.006700038909912109,0.05630016326904297,,0.02180004119873047,,1.4524998664855957,0.0026998519897460938,6001.749000072479,
0,,,,,,98811.6360001564,,,,98822.65420007706,,98811.53120017052,98811.63490009308,98811.63390016556,98811.63580012321,98811.63520002365,98822.65410017967,,,,,,0.0009999275207519531,0.10269999504089355,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000000,,,,,,,,,
1,,,,,,98823.10170006752,,,,,,98822.85400009155,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.23819994926452637,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000001,,,,,,,,,
2,,,,,,98823.10170006752,,,,,,98822.85500001907,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.23720002174377441,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000002,,,,,,,,,
3,,,,,,98823.10170006752,,,,,,98822.85590004921,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.23629999160766602,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000003,,,,,,,,,
4,,,,,,98823.10170006752,,,,,,98822.85689997673,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.23530006408691406,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000004,,,,,,,,,
5,,,,,,98823.10170006752,,,,,,98822.85780000687,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.23440003395080566,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000005,,,,,,,,,
6,,,,,,98823.10170006752,,,,,,98822.858700037,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.23350000381469727,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000006,,,,,,,,,
7,,,,,,98823.10170006752,,,,,,98822.85960006714,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.23259997367858887,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000007,,,,,,,,,
8,,,,,,98823.10170006752,,,,,,98822.86050009727,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.23169994354248047,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000008,,,,,,,,,
9,,,,,,98823.10170006752,,,,,,98822.8615000248,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.23070001602172852,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000009,,,,,,,,,
10,,,,,,98823.10170006752,,,,,,98822.86240005493,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.22979998588562012,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000010,,,,,,,,,
11,,,,,,98823.10170006752,,,,,,98822.86330008507,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.22889995574951172,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000011,,,,,,,,,
12,,,,,,98823.10170006752,,,,,,98822.86430001259,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.22790002822875977,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000012,,,,,,,,,
13,,,,,,98823.10170006752,,,,,,98822.86520004272,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.22699999809265137,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000013,,,,,,,,,
14,,,,,,98823.10170006752,,,,,,98822.86619997025,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.22600007057189941,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000014,,,,,,,,,
15,,,,,,98823.10170006752,,,,,,98822.86710000038,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.22510004043579102,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000015,,,,,,,,,
16,,,,,,98823.10170006752,,,,,,98822.86810016632,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.22409987449645996,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000016,,,,,,,,,
17,,,,,,98823.10170006752,,,,,,98822.86899995804,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.22320008277893066,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000017,,,,,,,,,
18,,,,,,98823.10170006752,,,,,,98822.86989998817,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.22230005264282227,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000018,,,,,,,,,
19,,,,,,98823.10170006752,,,,,,98822.8710000515,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.22119998931884766,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000019,,,,,,,,,
20,,,,,,98823.10170006752,,,,,,98822.87190008163,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.22029995918273926,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000020,,,,,,,,,
21,,,,,,98823.10170006752,,,,,,98822.87280011177,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.21939992904663086,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000021,,,,,,,,,
22,,,,,,98823.10170006752,,,,,,98822.8739001751,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.21829986572265625,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000022,,,,,,,,,
23,,,,,,98823.10170006752,,,,,,98822.87490010262,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.2172999382019043,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000023,,,,,,,,,
24,,,,,,98823.10170006752,,,,,,98822.87580013275,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.2163999080657959,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000024,,,,,,,,,
25,,,,,,98823.10170006752,,,,,,98822.87680006027,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.21539998054504395,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000025,,,,,,,,,
26,,,,,,98823.10170006752,,,,,,98822.87770009041,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.21449995040893555,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000026,,,,,,,,,
27,,,,,,98823.10170006752,,,,,,98822.87860012054,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.21359992027282715,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000027,,,,,,,,,
28,,,,,,98823.10170006752,,,,,,98822.87950015068,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.21269989013671875,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000028,,,,,,,,,
29,,,,,,98823.10170006752,,,,,,98822.88070011139,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.21149992942810059,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000029,,,,,,,,,
30,,,,,,98823.10170006752,,,,,,98822.88160014153,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.2105998992919922,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000030,,,,,,,,,
31,,,,,,98823.10170006752,,,,,,98822.88250017166,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.2096998691558838,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000031,,,,,,,,,
32,,,,,,98823.10170006752,,,,,,98822.88339996338,98823.09540009499,98823.09220004082,98823.10130000114,98823.09740018845,,,,,,,0.003200054168701172,0.2088000774383545,,exp3,,pilot.0000,rp.session.two.jdakka.017795.0001,unit.000032,,,,,,,,,
